id,project_is_approved
p092316,1
p248888,1
p091658,1
p032913,1
p054741,1
p088809,1
p000884,1
p250108,1
p141013,1
p223746,1
p198971,1
p210354,1
p185480,1
p020002,1
p004176,1
p139424,1
p133590,1
p028969,1
p056535,1
p160239,1
p107783,1
p041410,1
p012368,1
p244769,1
p212460,1
p219249,1
p148412,1
p164417,1
p142374,1
p046842,1
p076648,1
p161830,1
p014015,1
p165474,0
p056483,1
p000532,1
p194930,1
p096974,1
p017548,1
p221036,1
p243890,1
p203836,1
p179365,1
p130248,1
p256311,1
p239758,1
p051974,1
p110368,1
p194208,1
p145258,1
p199434,1
p002850,1
p222550,1
p053816,1
p125835,1
p164096,1
p075105,1
p124229,1
p093763,1
p094690,1
p258365,1
p022588,1
p242099,1
p218124,1
p213245,1
p099429,0
p159954,1
p155453,1
p198478,1
p059565,1
p220176,1
p175848,1
p041405,1
p197041,0
p253509,1
p124739,1
p118282,1
p005286,1
p246944,1
p078030,1
p013257,1
p197157,1
p257172,1
p083458,1
p092170,1
p195815,1
p036972,1
p001080,1
p144625,1
p010260,1
p007734,1
p227563,1
p225936,1
p119988,0
p196189,1
p180227,1
p176336,1
p163516,1
p157886,1
p144904,1
p129205,1
p043372,1
p110068,1
p007341,1
p228272,1
p050657,1
p018289,1
p253075,1
p035816,1
p116074,1
p245626,1
p226048,1
p245435,1
p134914,1
p061557,1
p037533,1
p090538,1
p007729,1
p169881,1
p012192,1
p239204,1
p245090,1
p007251,1
p230912,1
p007283,1
p238895,1
p011941,1
p214398,1
p214516,0
p125508,1
p153948,1
p006182,1
p187280,1
p048932,0
p066118,1
p096752,1
p085233,1
p205770,1
p159463,1
p074489,1
p046662,1
p157897,1
p025188,1
p023274,1
p164405,1
p142465,1
p111439,1
p064680,1
p142809,1
p006247,1
p096942,1
p006643,1
p011099,1
p053046,1
p092138,1
p249750,1
p109566,1
p195570,1
p152325,0
p184563,1
p257519,1
p239603,1
p100017,1
p032737,1
p251043,1
p041341,1
p153867,1
p163754,1
p114663,1
p119245,1
p026989,1
p234149,1
p086050,1
p015894,1
p149358,1
p215530,1
p019705,1
p164001,1
p149741,1
p241012,1
p236428,0
p254247,1
p088054,1
p165236,1
p075408,1
p245303,1
p218679,1
p186795,1
p047683,1
p090548,1
p210440,1
p065716,1
p055864,1
p189758,0
p125661,1
p098104,1
p195543,1
p192258,1
p220168,1
p085191,1
p086029,1
p022535,1
p007921,1
p074011,1
p013199,1
p073895,1
p142700,1
p140592,1
p226024,1
p236281,1
p005221,1
p056472,1
p183663,1
p143574,1
p184253,1
p241669,1
p197335,1
p006030,1
p191788,1
p259028,1
p001094,1
p028645,1
p020094,1
p060838,1
p154850,1
p116757,1
p080932,1
p074445,1
p142125,1
p006057,1
p226378,1
p096326,0
p215745,1
p125924,1
p212112,1
p083206,1
p208197,1
p024945,1
p081296,1
p170010,1
p202766,1
p030310,1
p089828,1
p018497,1
p103940,1
p208004,1
p009711,1
p126522,0
p194545,1
p238444,1
p224946,1
p099914,1
p146611,1
p060469,1
p029111,1
p211742,1
p078771,1
p223177,0
p126111,1
p047518,1
p099964,1
p037604,1
p043841,1
p182378,1
p021065,1
p254668,1
p017238,1
p210994,1
p072800,1
p088063,1
p076038,1
p127239,1
p054326,1
p032113,1
p129276,1
p242627,1
p122350,1
p063394,1
p024343,1
p141770,1
p230910,1
p048847,1
p010600,1
p144900,1
p252705,1
p209242,1
p004828,1
p011338,1
p038108,1
p199462,1
p080226,1
p092698,1
p048970,1
p121665,1
p063410,1
p242564,1
p053037,1
p245860,1
p082390,1
p124591,1
p108643,1
p029115,0
p248626,1
p218192,1
p257834,1
p096524,1
p033706,1
p159212,1
p168949,1
p023244,1
p231388,1
p189968,1
p169025,0
p030519,1
p132908,1
p235217,1
p184397,1
p220758,1
p104835,1
p242011,1
p086779,1
p000948,1
p122491,1
p162636,1
p176742,1
p043069,1
p085458,1
p150416,1
p192626,1
p162233,0
p028637,1
p099251,1
p105221,1
p097753,1
p003718,1
p066934,1
p219110,1
p173241,1
p032544,1
p236076,1
p228031,1
p067678,1
p022344,1
p229494,1
p182044,1
p013008,1
p220709,1
p152081,1
p133252,1
p203521,1
p236659,1
p082991,0
p070028,1
p000321,1
p086855,1
p009299,1
p216664,1
p008114,1
p221185,1
p027086,1
p187786,1
p031921,1
p178872,1
p116934,1
p063324,1
p128289,1
p097821,1
p117249,1
p045221,1
p048760,0
p079104,1
p236277,1
p105817,1
p017836,1
p124732,1
p013796,1
p126129,1
p075117,1
p225980,1
p175353,1
p171455,1
p223735,1
p055881,1
p168361,1
p197807,1
p147365,1
p031372,1
p101649,1
p189276,1
p011314,1
p159022,1
p107840,1
p254504,1
p135575,1
p064961,1
p232655,1
p072964,1
p066923,1
p149377,1
p174549,1
p194079,1
p233846,1
p246237,1
p223140,1
p158760,1
p238310,1
p123993,1
p225606,1
p007100,1
p148336,1
p128282,0
p048176,1
p212099,1
p059455,1
p138077,1
p130542,1
p080397,1
p104618,1
p057700,1
p085767,1
p202279,1
p026024,0
p184037,1
p214918,1
p145354,1
p180456,1
p146593,1
p003454,1
p016308,1
p005543,1
p020872,1
p222867,1
p126690,1
p210023,1
p221203,1
p046986,1
p097244,1
p128966,1
p230300,1
p240067,1
p246312,1
p129340,1
p110581,1
p207067,1
p256091,1
p031786,1
p014445,1
p184463,1
p098163,1
p155321,1
p176628,1
p146670,1
p154276,1
p058062,1
p100579,1
p241233,0
p108679,1
p120596,1
p050551,1
p143653,0
p149112,1
p249885,1
p166325,1
p011589,1
p057166,1
p174622,1
p171396,1
p135330,1
p101674,1
p098340,1
p079166,1
p098618,1
p250759,1
p067325,1
p153776,0
p212324,1
p244511,1
p201517,1
p056275,1
p221791,1
p003938,1
p078660,1
p162979,1
p043869,1
p172864,1
p132792,1
p234441,1
p237616,1
p184098,1
p000351,1
p203297,1
p148605,1
p252258,1
p164274,1
p097445,1
p083580,1
p028841,1
p152370,1
p136734,1
p160445,1
p043573,1
p227998,1
p260058,1
p211486,1
p243216,1
p165766,1
p109423,0
p029645,1
p210650,1
p226780,1
p170244,1
p064134,1
p034274,0
p138041,0
p237681,1
p181849,1
p020012,1
p142112,0
p221312,1
p192876,1
p209284,1
p110914,1
p091495,1
p130425,1
p224823,1
p092106,1
p220972,0
p177242,1
p195102,1
p062742,1
p115954,1
p086828,1
p203067,1
p026457,1
p073312,1
p136300,1
p028064,1
p102920,1
p119845,1
p221877,1
p231426,1
p210275,1
p219260,1
p132853,1
p239484,1
p217430,0
p107689,1
p231184,1
p188158,1
p190137,1
p075272,1
p000052,1
p201845,1
p202213,1
p192496,1
p127348,1
p004899,1
p072242,1
p140313,1
p081001,1
p232479,1
p150012,1
p049450,1
p238074,1
p081999,1
p202164,1
p222316,1
p090452,1
p192468,1
p233186,1
p051322,1
p055072,1
p232675,1
p252051,1
p198256,1
p255995,1
p116205,1
p075845,1
p090745,1
p216303,1
p083288,1
p050662,1
p235035,1
p133658,1
p060112,1
p095910,1
p080296,1
p162061,1
p131114,1
p052887,1
p227891,1
p010749,1
p089223,1
p183869,1
p070805,1
p050526,1
p144553,1
p201423,1
p050241,1
p001395,1
p179574,0
p186662,1
p217399,0
p078113,1
p175055,1
p209951,1
p158865,1
p161166,1
p098952,1
p034240,1
p116551,1
p145596,1
p036877,1
p073253,1
p065794,1
p025438,1
p101575,1
p107027,1
p198034,1
p087663,1
p107701,1
p131510,1
p162938,1
p256352,1
p243693,1
p242369,0
p183991,1
p232096,1
p076808,1
p003175,1
p101098,1
p229008,1
p252122,1
p042715,1
p242508,1
p104767,1
p016427,1
p094862,1
p023158,1
p012784,1
p221792,1
p169712,1
p221328,1
p130790,1
p079964,1
p003328,1
p010303,1
p030008,1
p096321,1
p242373,1
p159066,1
p208639,1
p059496,1
p128384,1
p165556,1
p023080,1
p187252,1
p055477,0
p207228,1
p089336,1
p114741,1
p080186,1
p157664,1
p032052,1
p203781,1
p116734,1
p227114,1
p017549,1
p149170,1
p144140,1
p233268,1
p038124,1
p206987,1
p172067,0
p129180,1
p188340,0
p192475,1
p139800,1
p077612,1
p055653,1
p154969,1
p068006,1
p115947,1
p116081,0
p095660,1
p115818,1
p173701,1
p157089,1
p165497,1
p023131,1
p082629,0
p184704,1
p201819,1
p097253,1
p240888,1
p039661,1
p136680,1
p231132,1
p059209,1
p166260,1
p108747,1
p148447,1
p210249,1
p165371,1
p097159,1
p040152,1
p190840,1
p229553,1
p147318,1
p082688,0
p239937,1
p103067,1
p139144,1
p176140,1
p246421,1
p025031,1
p205217,1
p022550,1
p126012,1
p000680,1
p184035,1
p150613,1
p129627,1
p233278,1
p228932,1
p126803,1
p238076,1
p031397,1
p069774,1
p242368,1
p123712,1
p194179,1
p226424,1
p015893,1
p081147,1
p147823,1
p198839,1
p132472,1
p117602,1
p243667,1
p015117,1
p175125,1
p069222,1
p221682,1
p171142,1
p215275,1
p082996,1
p204838,1
p162540,1
p092549,1
p021618,1
p082842,1
p150920,1
p088361,1
p149270,1
p217337,1
p126476,1
p211233,1
p217530,1
p070711,1
p136625,1
p174061,1
p184122,1
p252934,1
p004502,1
p118693,1
p164455,1
p127079,1
p079536,0
p194359,1
p100461,0
p077307,1
p114034,1
p127297,1
p113959,1
p105662,1
p107888,1
p258355,1
p241528,1
p233684,1
p110033,1
p197590,1
p193437,1
p159279,1
p229184,1
p186891,1
p204587,1
p248515,1
p046462,1
p039082,1
p038339,1
p103818,1
p097562,1
p188433,1
p174925,1
p037528,1
p014843,1
p228674,1
p182941,1
p138313,1
p171386,1
p148004,1
p189201,1
p178742,1
p198331,1
p111456,1
p043795,1
p026268,0
p083077,1
p102810,1
p185327,1
p156487,1
p208818,1
p150558,1
p174013,0
p168799,1
p122335,1
p256532,1
p140726,0
p104182,1
p098784,1
p110211,1
p111921,1
p066225,1
p173809,1
p101518,0
p024647,1
p252806,1
p008397,1
p168006,1
p076312,1
p120365,1
p170409,1
p016279,1
p195180,1
p146225,1
p180157,1
p259026,1
p020354,1
p071246,1
p200163,1
p120713,1
p101213,1
p168540,1
p125912,1
p227868,1
p056568,1
p043967,1
p197460,0
p220282,1
p102041,1
p163690,0
p156848,1
p246119,1
p225756,1
p041887,1
p107666,1
p158354,1
p047414,1
p019197,1
p131125,1
p036641,1
p212269,1
p049356,1
p225947,1
p113585,1
p068069,1
p165804,1
p213725,1
p004669,1
p116805,1
p255106,1
p092890,1
p254844,1
p254971,1
p228399,1
p117680,1
p100270,1
p105661,1
p058472,1
p062626,0
p254165,1
p134155,1
p251126,1
p069309,1
p080991,1
p197973,1
p014196,1
p108238,1
p222379,1
p050794,1
p195689,1
p018971,0
p033782,1
p053573,1
p039428,1
p013851,1
p146800,1
p257162,1
p231975,1
p239552,1
p175901,1
p160086,1
p165826,1
p094874,1
p062957,1
p238490,1
p143825,1
p211536,1
p038290,1
p031263,1
p232054,1
p052651,1
p147414,1
p113609,1
p172978,1
p177552,1
p116381,1
p241735,1
p170506,1
p083946,1
p221237,1
p019657,1
p147517,1
p195918,1
p060954,1
p156899,1
p022392,1
p044463,1
p022916,1
p192308,1
p011713,1
p029707,1
p153868,1
p253135,1
p187880,1
p038722,1
p138629,1
p081387,1
p109201,1
p143952,0
p248821,1
p085405,1
p033543,1
p183690,1
p066907,1
p033455,1
p189866,1
p089454,1
p225465,1
p183770,1
p000497,1
p128594,1
p031455,1
p158414,1
p103085,1
p143484,1
p053313,1
p189653,1
p132630,1
p164117,1
p047086,1
p100937,1
p019247,1
p197675,1
p178997,1
p022943,1
p248353,1
p087902,1
p192976,1
p003346,1
p219958,1
p120894,1
p142697,1
p238514,1
p025025,1
p139380,1
p070292,1
p227160,1
p012148,1
p124647,1
p175307,1
p249701,1
p245482,1
p193285,1
p231772,1
p079326,1
p133858,1
p207996,1
p159635,0
p166117,1
p004026,1
p144250,1
p067043,1
p243633,1
p125902,1
p251018,1
p239340,1
p242126,1
p118073,1
p100446,1
p199983,1
p008202,1
p070058,1
p084222,1
p015491,1
p135472,1
p215594,1
p072129,1
p159803,1
p234738,1
p198775,1
p204019,1
p002246,1
p072355,1
p193742,1
p140021,1
p217034,1
p090592,1
p160580,1
p034364,1
p130616,1
p082999,1
p247661,1
p087448,1
p059233,1
p107964,1
p045190,1
p077665,1
p108540,1
p252259,1
p225224,1
p093156,1
p065113,1
p050256,1
p192453,1
p241201,1
p107447,1
p049453,1
p014534,1
p230579,1
p112605,1
p046688,1
p219202,1
p258619,1
p078180,1
p018400,1
p242276,1
p026318,1
p119796,1
p025508,1
p130290,1
p081512,0
p197446,1
p157284,1
p018912,1
p124988,1
p212898,1
p096573,1
p131181,1
p015048,1
p223389,1
p138443,1
p209487,1
p127720,1
p089853,1
p118744,1
p061188,1
p057234,1
p167237,1
p092990,1
p258245,1
p238411,1
p219182,1
p034086,1
p248149,1
p223710,1
p223837,1
p257334,1
p225440,1
p218374,1
p107295,1
p112799,1
p097842,1
p189476,1
p112451,1
p037895,1
p138768,1
p034550,1
p112453,1
p214519,0
p231064,1
p057311,1
p108853,1
p234346,1
p115877,1
p121515,1
p136147,1
p198997,1
p074271,1
p099302,1
p210639,1
p040267,1
p246917,1
p258407,1
p033292,1
p080279,1
p039916,1
p181083,1
p187645,1
p186767,1
p117325,1
p117576,1
p246470,1
p041652,1
p181002,1
p000571,1
p252271,1
p020494,1
p224511,1
p088545,1
p171637,1
p241537,1
p018892,1
p024800,1
p158694,1
p132006,1
p166842,0
p257514,1
p163422,1
p110809,1
p170298,1
p065482,1
p109172,1
p099256,1
p211305,1
p076270,1
p202071,1
p192444,1
p221960,1
p114062,1
p084915,1
p097064,1
p223680,1
p140338,1
p197763,1
p175523,1
p001238,1
p210108,1
p211020,1
p057499,1
p138169,1
p121835,0
p154003,1
p219774,1
p221820,1
p143962,1
p176240,1
p035655,1
p154258,1
p080799,1
p020469,1
p129398,1
p221894,1
p135352,1
p248797,0
p095174,1
p237343,1
p176083,1
p220388,1
p002372,1
p056224,1
p115906,1
p171679,1
p142558,1
p129908,1
p043714,1
p016445,1
p200503,1
p089244,1
p025750,1
p033857,1
p132190,1
p198009,1
p045189,1
p138680,1
p050871,1
p257146,1
p162610,1
p219189,1
p128694,1
p210103,1
p224202,1
p049066,1
p101113,1
p245256,0
p229639,1
p214453,1
p056183,1
p105274,1
p253460,1
p155358,1
p071745,1
p187095,1
p258183,1
p204082,1
p072371,1
p064391,1
p052124,1
p130148,1
p079275,1
p203166,1
p223821,1
p073515,1
p059439,1
p115794,1
p101760,1
p005575,1
p140058,1
p217906,1
p254315,1
p092974,1
p231675,1
p147604,1
p080377,1
p119472,0
p205648,1
p056393,1
p064996,1
p225292,1
p064258,1
p169820,1
p064332,1
p057035,1
p147634,1
p120869,1
p217878,1
p136355,1
p026777,1
p032777,1
p214129,1
p012881,1
p012979,1
p103056,1
p081703,1
p051167,1
p235940,1
p152005,1
p100177,1
p064203,1
p247137,1
p075432,1
p192098,1
p043982,1
p052489,1
p235714,1
p246056,1
p242931,1
p140991,1
p177729,1
p141766,1
p111178,1
p117417,1
p251564,1
p022314,1
p086040,1
p110837,1
p072473,1
p012476,1
p009924,1
p009802,1
p009928,1
p135740,1
p137087,1
p012613,1
p117441,1
p177099,1
p086069,1
p219451,1
p193323,1
p215507,1
p234526,1
p001538,1
p244131,1
p155024,1
p255538,1
p092591,1
p217387,1
p077080,1
p088269,1
p247814,1
p066850,1
p130370,1
p137688,1
p233095,1
p191032,1
p002998,0
p151086,1
p186199,1
p167781,1
p218812,0
p100537,1
p131717,1
p220713,1
p232409,1
p163295,1
p066992,1
p243839,1
p252025,1
p246787,1
p065759,1
p211517,1
p170608,1
p001555,1
p070757,1
p153407,1
p220279,1
p000233,1
p004554,1
p053214,1
p145554,1
p064112,1
p206228,1
p068571,1
p019081,1
p009279,1
p055001,1
p038992,1
p024032,1
p020499,1
p021314,1
p072312,1
p078677,1
p189664,1
p238741,1
p041376,1
p065361,1
p115913,1
p040854,1
p058995,1
p055286,1
p064631,1
p189703,1
p233695,1
p212458,1
p159002,1
p180878,1
p170851,1
p150256,1
p114232,1
p138603,1
p241818,1
p236005,1
p197760,1
p086131,1
p177407,1
p024145,1
p104716,1
p133866,1
p185332,1
p047265,1
p187611,1
p126814,1
p113464,1
p082674,1
p164163,1
p058906,1
p137946,1
p071782,1
p229072,0
p048742,1
p255165,1
p230266,1
p112704,1
p057765,1
p223293,1
p041554,1
p082708,1
p056149,1
p250392,1
p194211,1
p246560,1
p082875,1
p060205,0
p138111,1
p045367,1
p252553,1
p207311,1
p124733,1
p219028,1
p199338,1
p020604,1
p214557,1
p173741,1
p241702,1
p213010,1
p003854,1
p034974,1
p087036,1
p224830,1
p198665,1
p149490,1
p120539,1
p055371,1
p145520,1
p076777,1
p000373,1
p026718,1
p194832,1
p020046,1
p027195,1
p238897,1
p087935,1
p197825,1
p035188,1
p009896,1
p109179,1
p136976,1
p201089,1
p159124,1
p203224,1
p158806,1
p207022,0
p128657,1
p065133,1
p054661,1
p175844,1
p016733,1
p021115,1
p148755,1
p016874,1
p097063,1
p114573,1
p086782,1
p016863,1
p116909,1
p186537,1
p160016,1
p019427,1
p074754,1
p110903,1
p062593,1
p012698,1
p231542,1
p105037,1
p109861,1
p091274,1
p216629,1
p233604,1
p162804,1
p087367,1
